MOLINFO STRUCTURE=input.pdb
sinchi2-25: CUSTOM ARG=chi2-25 FUNC=sin(x) PERIODIC=NO
coschi2-25: CUSTOM ARG=chi2-25 FUNC=cos(x) PERIODIC=NO
chi2-27: TORSION ATOMS=@chi2-27
sinchi2-27: CUSTOM ARG=chi2-27 FUNC=sin(x) PERIODIC=NO
coschi2-27: CUSTOM ARG=chi2-27 FUNC=cos(x) PERIODIC=NO
chi2-28: TORSION ATOMS=@chi2-28
sinchi2-28: CUSTOM ARG=chi2-28 FUNC=sin(x) PERIODIC=NO
coschi2-28: CUSTOM ARG=chi2-28 FUNC=cos(x) PERIODIC=NO
chi2-29: TORSION ATOMS=@chi2-29
sinchi2-29: CUSTOM ARG=chi2-29 FUNC=sin(x) PERIODIC=NO
coschi2-29: CUSTOM ARG=chi2-29 FUNC=cos(x) PERIODIC=NO
chi2-30: TORSION ATOMS=@chi2-30
sinchi2-30: CUSTOM ARG=chi2-30 FUNC=sin(x) PERIODIC=NO
coschi2-30: CUSTOM ARG=chi2-30 FUNC=cos(x) PERIODIC=NO
chi2-31: TORSION ATOMS=@chi2-31
sinchi2-31: CUSTOM ARG=chi2-31 FUNC=sin(x) PERIODIC=NO
coschi2-31: CUSTOM ARG=chi2-31 FUNC=cos(x) PERIODIC=NO
chi2-32: TORSION ATOMS=@chi2-32
sinchi2-32: CUSTOM ARG=chi2-32 FUNC=sin(x) PERIODIC=NO
coschi2-32: CUSTOM ARG=chi2-32 FUNC=cos(x) PERIODIC=NO
chi2-33: TORSION ATOMS=@chi2-33
sinchi2-33: CUSTOM ARG=chi2-33 FUNC=sin(x) PERIODIC=NO
coschi2-33: CUSTOM ARG=chi2-33 FUNC=cos(x) PERIODIC=NO
chi2-35: TORSION ATOMS=@chi2-35
sinchi2-35: CUSTOM ARG=chi2-35 FUNC=sin(x) PERIODIC=NO
coschi2-35: CUSTOM ARG=chi2-35 FUNC=cos(x) PERIODIC=NO
chi2-37: TORSION ATOMS=@chi2-37
sinchi2-37: CUSTOM ARG=chi2-37 FUNC=sin(x) PERIODIC=NO
coschi2-37: CUSTOM ARG=chi2-37 FUNC=cos(x) PERIODIC=NO
chi2-38: TORSION ATOMS=@chi2-38
sinchi2-38: CUSTOM ARG=chi2-38 FUNC=sin(x) PERIODIC=NO
coschi2-38: CUSTOM ARG=chi2-38 FUNC=cos(x) PERIODIC=NO

chi3-1: TORSION ATOMS=@chi3-1
sinchi3-1: CUSTOM ARG=chi3-1 FUNC=sin(x) PERIODIC=NO
coschi3-1: CUSTOM ARG=chi3-1 FUNC=cos(x) PERIODIC=NO
chi3-2: TORSION ATOMS=@chi3-2
sinchi3-2: CUSTOM ARG=chi3-2 FUNC=sin(x) PERIODIC=NO
coschi3-2: CUSTOM ARG=chi3-2 FUNC=cos(x) PERIODIC=NO
chi3-7: TORSION ATOMS=@chi3-7
sinchi3-7: CUSTOM ARG=chi3-7 FUNC=sin(x) PERIODIC=NO
coschi3-7: CUSTOM ARG=chi3-7 FUNC=cos(x) PERIODIC=NO
chi3-10: TORSION ATOMS=@chi3-10
sinchi3-10: CUSTOM ARG=chi3-10 FUNC=sin(x) PERIODIC=NO
coschi3-10: CUSTOM ARG=chi3-10 FUNC=cos(x) PERIODIC=NO
chi3-12: TORSION ATOMS=@chi3-12
sinchi3-12: CUSTOM ARG=chi3-12 FUNC=sin(x) PERIODIC=NO
coschi3-12: CUSTOM ARG=chi3-12 FUNC=cos(x) PERIODIC=NO
chi3-14: TORSION ATOMS=@chi3-14
sinchi3-14: CUSTOM ARG=chi3-14 FUNC=sin(x) PERIODIC=NO
coschi3-14: CUSTOM ARG=chi3-14 FUNC=cos(x) PERIODIC=NO
chi3-15: TORSION ATOMS=@chi3-15
sinchi3-15: CUSTOM ARG=chi3-15 FUNC=sin(x) PERIODIC=NO
coschi3-15: CUSTOM ARG=chi3-15 FUNC=cos(x) PERIODIC=NO
chi3-17: TORSION ATOMS=@chi3-17
sinchi3-17: CUSTOM ARG=chi3-17 FUNC=sin(x) PERIODIC=NO
coschi3-17: CUSTOM ARG=chi3-17 FUNC=cos(x) PERIODIC=NO
chi3-19: TORSION ATOMS=@chi3-19
sinchi3-19: CUSTOM ARG=chi3-19 FUNC=sin(x) PERIODIC=NO
coschi3-19: CUSTOM ARG=chi3-19 FUNC=cos(x) PERIODIC=NO
chi3-32: TORSION ATOMS=@chi3-32
sinchi3-32: CUSTOM ARG=chi3-32 FUNC=sin(x) PERIODIC=NO
coschi3-32: CUSTOM ARG=chi3-32 FUNC=cos(x) PERIODIC=NO
chi3-33: TORSION ATOMS=@chi3-33
sinchi3-33: CUSTOM ARG=chi3-33 FUNC=sin(x) PERIODIC=NO
coschi3-33: CUSTOM ARG=chi3-33 FUNC=cos(x) PERIODIC=NO
chi3-38: TORSION ATOMS=@chi3-38
sinchi3-38: CUSTOM ARG=chi3-38 FUNC=sin(x) PERIODIC=NO
coschi3-38: CUSTOM ARG=chi3-38 FUNC=cos(x) PERIODIC=NO

chi4-2: TORSION ATOMS=@chi4-2
sinchi4-2: CUSTOM ARG=chi4-2 FUNC=sin(x) PERIODIC=NO
coschi4-2: CUSTOM ARG=chi4-2 FUNC=cos(x) PERIODIC=NO
chi4-7: TORSION ATOMS=@chi4-7
sinchi4-7: CUSTOM ARG=chi4-7 FUNC=sin(x) PERIODIC=NO
coschi4-7: CUSTOM ARG=chi4-7 FUNC=cos(x) PERIODIC=NO
chi4-10: TORSION ATOMS=@chi4-10
sinchi4-10: CUSTOM ARG=chi4-10 FUNC=sin(x) PERIODIC=NO
coschi4-10: CUSTOM ARG=chi4-10 FUNC=cos(x) PERIODIC=NO
chi4-14: TORSION ATOMS=@chi4-14
sinchi4-14: CUSTOM ARG=chi4-14 FUNC=sin(x) PERIODIC=NO
coschi4-14: CUSTOM ARG=chi4-14 FUNC=cos(x) PERIODIC=NO
chi4-15: TORSION ATOMS=@chi4-15
sinchi4-15: CUSTOM ARG=chi4-15 FUNC=sin(x) PERIODIC=NO
coschi4-15: CUSTOM ARG=chi4-15 FUNC=cos(x) PERIODIC=NO
chi4-19: TORSION ATOMS=@chi4-19
sinchi4-19: CUSTOM ARG=chi4-19 FUNC=sin(x) PERIODIC=NO
coschi4-19: CUSTOM ARG=chi4-19 FUNC=cos(x) PERIODIC=NO
chi4-32: TORSION ATOMS=@chi4-32
sinchi4-32: CUSTOM ARG=chi4-32 FUNC=sin(x) PERIODIC=NO
coschi4-32: CUSTOM ARG=chi4-32 FUNC=cos(x) PERIODIC=NO

PRINT ARG=* STRIDE=5 FILE=COLVAR
